Question ID,Sentence Position,Answer
165921,1,grover_cleveland
165935,1,battle_of_puebla
102459,0,charles_de_gaulle
4179,4,teutonic_knights
4186,2,songhai_empire
149709,2,black_hole_of_calcutta
4396,0,jameson_raid
2359,2,horace_greeley
110908,1,lewis_cass
104790,1,bonus_army
100716,1,seneca_falls_convention
2450,3,parthian_empire
102774,2,great_northern_war
188818,0,john_tyler
188825,2,nelson_mandela
188846,2,war_of_devolution
170415,2,leon_trotsky
164339,1,battle_of_marathon
143871,2,hudson's_bay_company
143885,2,manifest_destiny
109088,2,tang_dynasty
102977,0,taiping_rebellion
2639,2,mark_antony
3864,0,"mary,_queen_of_scots"
2709,5,cyrus_the_great
105161,2,peloponnesian_war
115409,1,seneca_falls_convention
3535,1,battle_of_agincourt
105217,0,daniel_boone
160531,2,jimmy_carter
152390,1,francisco_vasquez_de_coronado
2919,1,girolamo_savonarola
162743,0,charlemagne
115710,3,martin_van_buren
179200,2,alfred_the_great
177177,0,genghis_khan
3150,3,huldrych_zwingli
105322,2,tecumseh
3206,3,teutonic_knights
140462,3,congress_of_vienna
183477,0,john_jay
185549,2,jacques_marquette
109781,0,ming_dynasty
183519,0,diocletian
183526,2,chiang_kai-shek
148722,1,ming_dynasty
146685,2,john_marshall
105728,3,council_of_trent
183589,2,marcus_garvey
3402,2,war_of_the_spanish_succession
157024,1,battle_of_the_thames
107891,1,justinian_i
163219,3,teapot_dome_scandal
3479,0,claudius
107954,3,council_of_chalcedon
3507,1,william_the_conqueror
122297,2,khmer_empire
163268,2,battle_of_leyte_gulf
187852,3,henry_the_navigator
187887,2,atlantic_charter
187894,0,charlemagne
187915,2,henry_vii_of_england
187922,1,hadrian
187936,1,william_howard_taft
187950,3,parthian_empire
146013,1,john_tyler
167475,2,hudson's_bay_company
187957,2,battle_of_actium
187964,1,battle_of_austerlitz
187971,1,adolf_eichmann
122465,2,chester_a._arthur
1617,2,trent_affair
187999,0,john_wycliffe
188006,2,bonus_army
188020,1,william_lloyd_garrison
173691,2,john_sherman
116333,3,james_buchanan
3731,0,suez_crisis
179865,2,hernando_de_soto
153244,0,alexander_kerensky
116382,2,seneca_falls_convention
155421,1,walter_mondale
175924,2,kulturkampf
186165,3,nagasaki
106316,1,tammany_hall
147308,1,leon_trotsky
1911,0,benjamin_harrison
3997,3,prague_spring
147385,0,yuan_dynasty
184275,3,mughal_empire
4053,1,babur
147427,0,gadsden_purchase
151529,0,william_the_conqueror
184310,2,war_of_the_austrian_succession
155666,0,petrarch
7161,0,things_fall_apart
6188,4,the_brothers_karamazov
116403,4,margaret_atwood
184387,0,ambrose_bierce
6223,4,the_crying_of_lot_49
174202,2,d._h._lawrence
106631,2,hedda_gabler
188104,1,the_tin_drum
108745,2,the_picture_of_dorian_gray
144774,1,stephen_vincent_benet
176841,1,bleak_house
108878,2,the_picture_of_dorian_gray
139608,2,pandora
6510,0,margaret_atwood
162162,1,jack_kerouac
102781,3,the_house_of_the_spirits
162176,1,dead_souls
6531,1,the_mayor_of_casterbridge
6573,4,volpone
123326,3,truman_capote
170436,2,thornton_wilder
4550,1,henry_wadsworth_longfellow
156429,0,edmund_spenser
104916,0,thomas_pynchon
188888,1,gulliver's_travels
141792,0,ivanhoe
172564,1,northanger_abbey
107044,0,henry_wadsworth_longfellow
4655,1,the_awakening_(chopin_novel)
162568,1,la_belle_dame_sans_merci
6706,0,anne_bradstreet
121401,0,the_frogs
121422,1,invisible_man
121457,4,derek_walcott
103026,4,steppenwolf_(novel)
4725,2,wallace_stevens
164479,0,howards_end
148099,0,antigone_(sophocles)
109200,2,jean_genet
164521,2,pablo_neruda
107205,4,the_cherry_orchard
162526,1,holden_caulfield
